T;Dados Gerais \ Administra��o Consolidada \ Despesas com Manuten��o e Desenvolvimento do Ensino \ Despesas Pr�prias Custeadas com Impostos e Transfer�ncias;;;;;;;;;
T;Cod. Institui��o;C�d. Planilha;C�digo;Descri��o;;;;;;
V;1;1416;3.3.91.29.00;Distribui��o de Resultado de Empresas Estatais Dependentes;;;;;;
V;1;1416;3.3.91.30.00;Material de Consumo;;;;;;
V;1;1416;3.3.91.31.00;Premiacoes Cult., Art., Cient., Desp. e Outr.;;;;;;
V;1;1416;3.3.91.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;1416;3.3.91.35.00;Servi�os de Consultoria;;;;;;
V;1;1416;3.3.91.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;1416;3.3.91.40.00;Servi�os de Tecnologia da Informa��o e Comunica��o - Pj;;;;;;
V;1;1416;3.3.91.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;1416;3.3.91.62.00;Aquisi��o de Produtos Para Revenda;;;;;;
V;1;1416;3.3.91.91.00;Senten�as Judiciais;;;;;;
V;1;1416;3.3.91.91.04;Sentencas Judiciais;;;;;;
V;1;1416;3.3.91.91.05;Sentencas Judiciais de Pequeno Valor;;;;;;
V;1;1416;3.3.91.91.99;Outras Sentencas Judiciais;;;;;;
V;1;1416;3.3.91.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;3.3.91.92.30;Material de Consumo;;;;;;
V;1;1416;3.3.91.92.33;Passagens e Despesas Com Locomocao;;;;;;
V;1;1416;3.3.91.92.39;Outros Servicos de Terceiros - Pj;;;;;;
V;1;1416;3.3.91.92.47;Obrigacoes Tributarias e Contributivas;;;;;;
V;1;1416;3.3.91.92.91;Sentencas Judiciais;;;;;;
V;1;1416;3.3.91.92.92;Material de Consumo;;;;;;
V;1;1416;3.3.91.92.93;Indenizacoes e Restituicoes;;;;;;
V;1;1416;3.3.91.92.99;Outras Despesas de Exercicios Anteriores;;;;;;
V;1;1416;3.3.91.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;1416;3.3.91.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;1416;3.3.91.97.00;Aporte Para Cobertura do D�ficit Atuarial do Rpps;;;;;;
V;1;1416;3.3.91.98.00;Compensa��es ao Rgps;;;;;;
V;1;1416;3.3.91.99.00;Elemento Gen�rico;;;;;;
V;1;1416;3.3.92.00.00;Aplica��o Direta de Recursos  Recebidos de Outros Entes;;;;;;
V;1;1416;3.3.93.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente Participe;;;;;;
V;1;1416;3.3.93.30.00;Material de Consumo;;;;;;
V;1;1416;3.3.93.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;1416;3.3.93.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;1416;3.3.93.99.00;Elemento Gen�rico;;;;;;
V;1;1416;3.3.94.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente N�o Participe;;;;;;
V;1;1416;3.3.94.30.00;Material de Consumo;;;;;;
V;1;1416;3.3.94.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;1416;3.3.94.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;1416;3.3.94.99.00;Elemento Gen�rico;;;;;;
V;1;1416;3.3.95.00.00;Aplica��o Direta � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;3.3.95.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;1416;3.3.95.08.00;Outros Benef�cios Assistenciais do Servidor e do Militar;;;;;;
V;1;1416;3.3.95.14.00;Di�rias - Civil;;;;;;
V;1;1416;3.3.95.18.00;Aux�lio Financeiro a Estudantes;;;;;;
V;1;1416;3.3.95.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;1416;3.3.95.30.00;Material de Consumo;;;;;;
V;1;1416;3.3.95.31.00;Premia��es Culturais, Art�sticas, Cient�ficas, Desportivas e Outras;;;;;;
V;1;1416;3.3.95.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;1416;3.3.95.33.00;Passagens e Despesas Com Locomo��o;;;;;;
V;1;1416;3.3.95.34.00;Outras Despesas de Pessoal Decorrentes de Contratos de Terceiriza��o;;;;;;
V;1;1416;3.3.95.35.00;Servi�os de Consultoria;;;;;;
V;1;1416;3.3.95.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;1416;3.3.95.37.00;Loca��o de M�o-De-Obra;;;;;;
V;1;1416;3.3.95.38.00;Arrendamento Mercantil;;;;;;
V;1;1416;3.3.95.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;1416;3.3.95.41.00;Contribui��es;;;;;;
V;1;1416;3.3.95.45.00;Subven��es Econ�micas;;;;;;
V;1;1416;3.3.95.46.00;Aux�lio-Alimenta��o;;;;;;
V;1;1416;3.3.95.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;1416;3.3.95.48.00;Outros Aux�lios Financeiros a Pessoas F�sicas;;;;;;
V;1;1416;3.3.95.49.00;Aux�lio-Transporte;;;;;;
V;1;1416;3.3.95.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;1416;3.3.95.91.00;Senten�as Judiciais;;;;;;
V;1;1416;3.3.95.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;3.3.95.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;1416;3.3.95.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;1416;3.3.95.99.00;Elemento Gen�rico;;;;;;
V;1;1416;3.3.96.00.00;Aplica��o Direta � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;3.3.96.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;1416;3.3.96.08.00;Outros Benef�cios Assistenciais do Servidor e do Militar;;;;;;
V;1;1416;3.3.96.14.00;Di�rias - Civil;;;;;;
V;1;1416;3.3.96.18.00;Aux�lio Financeiro a Estudantes;;;;;;
V;1;1416;3.3.96.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;1416;3.3.96.30.00;Material de Consumo;;;;;;
V;1;1416;3.3.96.31.00;Premia��es Culturais, Art�sticas, Cient�ficas, Desportivas e Outras;;;;;;
V;1;1416;3.3.96.32.00;Material, Bem Ou Servi�o Para Distribui��o Gratuita;;;;;;
V;1;1416;3.3.96.33.00;Passagens e Despesas Com Locomo��o;;;;;;
V;1;1416;3.3.96.34.00;Outras Despesas de Pessoal Decorrentes de Contratos de Terceiriza��o;;;;;;
V;1;1416;3.3.96.35.00;Servi�os de Consultoria;;;;;;
V;1;1416;3.3.96.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;1416;3.3.96.37.00;Loca��o de M�o-De-Obra;;;;;;
V;1;1416;3.3.96.38.00;Arrendamento Mercantil;;;;;;
V;1;1416;3.3.96.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;1416;3.3.96.41.00;Contribui��es;;;;;;
V;1;1416;3.3.96.45.00;Subven��es Econ�micas;;;;;;
V;1;1416;3.3.96.46.00;Aux�lio-Alimenta��o;;;;;;
V;1;1416;3.3.96.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;1416;3.3.96.48.00;Outros Aux�lios Financeiros a Pessoas F�sicas;;;;;;
V;1;1416;3.3.96.49.00;Aux�lio-Transporte;;;;;;
V;1;1416;3.3.96.67.00;Dep�sitos Compuls�rios;;;;;;
V;1;1416;3.3.96.91.00;Senten�as Judiciais;;;;;;
V;1;1416;3.3.96.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;3.3.96.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;1416;3.3.96.96.00;Ressarcimento de Despesas de Pessoal Requisitado;;;;;;
V;1;1416;3.3.96.99.00;Elemento Gen�rico;;;;;;
V;1;1416;3.3.99.00.00;Modalidade Gen�rica;;;;;;
V;1;1416;4.0.00.00.00;Despesas de Capital;;;;;;
V;1;1416;4.4.00.00.00;Investimentos;;;;;;
V;1;1416;4.4.20.00.00;Transfer�ncias � Uni�o;;;;;;
V;1;1416;4.4.20.41.00;Contribui��es;;;;;;
V;1;1416;4.4.20.42.00;Aux�lios;;;;;;
V;1;1416;4.4.20.99.00;A Classificar;;;;;;
V;1;1416;4.4.22.00.00;Execu��o Or�ament�ria Delegada � Uni�o;;;;;;
V;1;1416;4.4.22.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.22.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.22.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.22.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;1416;4.4.22.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.30.00.00;Transfer�ncias a Estados e ao Distrito Federal;;;;;;
V;1;1416;4.4.30.41.00;Contribui��es;;;;;;
V;1;1416;4.4.30.42.00;Aux�lios;;;;;;
V;1;1416;4.4.30.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.31.00.00;Transfer�ncias a Estados e ao Distrito Federal - Fundo a Fundo;;;;;;
V;1;1416;4.4.31.41.00;Contribui��es;;;;;;
V;1;1416;4.4.31.42.00;Aux�lios;;;;;;
V;1;1416;4.4.31.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.31.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.32.00.00;Execu��o Or�ament�ria Delegada a Estados e ao Distrito Federal;;;;;;
V;1;1416;4.4.32.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;1416;4.4.32.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.32.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.32.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.32.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;1416;4.4.32.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.35.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.35.41.00;Contribui��es;;;;;;
V;1;1416;4.4.35.42.00;Aux�lios;;;;;;
V;1;1416;4.4.35.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.35.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.36.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.36.41.00;Contribui��es;;;;;;
V;1;1416;4.4.36.42.00;Aux�lios;;;;;;
V;1;1416;4.4.36.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.36.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.40.00.00;Transfer�ncias a Munic�pios;;;;;;
V;1;1416;4.4.40.41.00;Contribui��es;;;;;;
V;1;1416;4.4.40.42.00;Aux�lios;;;;;;
V;1;1416;4.4.40.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.40.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.41.00.00;Transfer�ncias a Munic�pios - Fundo a Fundo;;;;;;
V;1;1416;4.4.41.41.00;Contribui��es;;;;;;
V;1;1416;4.4.41.42.00;Aux�lios;;;;;;
V;1;1416;4.4.41.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.41.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.42.00.00;Execu��o Or�ament�ria Delegada a Munic�pios;;;;;;
V;1;1416;4.4.42.14.00;Di�rias -  Civil;;;;;;
V;1;1416;4.4.42.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.42.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.42.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.42.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.45.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.45.41.00;Contribui��es;;;;;;
V;1;1416;4.4.45.42.00;Aux�lios;;;;;;
V;1;1416;4.4.45.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.45.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.46.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.46.41.00;Contribui��es;;;;;;
V;1;1416;4.4.46.42.00;Aux�lios;;;;;;
V;1;1416;4.4.46.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.46.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.50.00.00;Transfer�ncias a Institui��es Privadas Sem Fins Lucrativos;;;;;;
V;1;1416;4.4.50.14.00;Di�rias - Civil;;;;;;
V;1;1416;4.4.50.30.00;Material de Consumo;;;;;;
V;1;1416;4.4.50.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;1416;4.4.50.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;1416;4.4.50.41.00;Contribui��es;;;;;;
V;1;1416;4.4.50.42.00;Aux�lios;;;;;;
V;1;1416;4.4.50.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;1416;4.4.50.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.50.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.50.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.60.00.00;Transfer�ncias a Institui��es Privadas Com Fins Lucrativos;;;;;;
V;1;1416;4.4.67.00.00;Execu��o de Contrato de Parceria P�blico - Privada;;;;;;
V;1;1416;4.4.67.82.00;Aporte de Recursos Pelo Parceiro P�blico Em Favor do Parceiro Privado Decorrente de Contrato de Parceria P�blico-Privada - Ppp;;;;;;
V;1;1416;4.4.67.83.00;Despesas Decorrentes de Contrato de Ppp, Exceto Subven��es Econ�micas, Aporte e Fundo Garantidor;;;;;;
V;1;1416;4.4.70.00.00;Transfer�ncias a Institui��es Multigovernamentais;;;;;;
V;1;1416;4.4.70.41.00;Contribui��es;;;;;;
V;1;1416;4.4.70.42.00;Aux�lios;;;;;;
V;1;1416;4.4.70.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.71.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio;;;;;;
V;1;1416;4.4.72.00.00;Execu��o Or�ament�ria Delegada a Cons�rcios P�blicos;;;;;;
V;1;1416;4.4.72.51.00;Obras e Instalacoes;;;;;;
V;1;1416;4.4.72.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.73.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.74.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.75.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.75.41.00;Contribui��es;;;;;;
V;1;1416;4.4.75.42.00;Aux�lios;;;;;;
V;1;1416;4.4.75.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.76.00.00;Transfer�ncias a Institui��es Multigovernamentais � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.76.41.00;Contribui��es;;;;;;
V;1;1416;4.4.76.42.00;Aux�lios;;;;;;
V;1;1416;4.4.76.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.80.00.00;Transfer�ncias ao Exterior;;;;;;
V;1;1416;4.4.80.41.00;Contribui��es;;;;;;
V;1;1416;4.4.80.42.00;Aux�lios;;;;;;
V;1;1416;4.4.80.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.80.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.80.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.90.00.00;Aplica��es Diretas;;;;;;
V;1;1416;4.4.90.04.00;Contrata��o Por Tempo Determinado;;;;;;
V;1;1416;4.4.90.14.00;Di�rias - Civil;;;;;;
V;1;1416;4.4.90.15.00;Di�rias - Militar;;;;;;
V;1;1416;4.4.90.17.00;Outras Despesas Vari�veis - Pessoal Militar;;;;;;
V;1;1416;4.4.90.18.00;Aux�lio Financeiro a Estudantes;;;;;;
V;1;1416;4.4.90.20.00;Aux�lio Financeiro a Pesquisadores;;;;;;
V;1;1416;4.4.90.30.00;Material de Consumo;;;;;;
V;1;1416;4.4.90.30.09;Material Famacol�gico;;;;;;
V;1;1416;4.4.90.30.10;Material Odontol�gico;;;;;;
V;1;1416;4.4.90.30.35;Material Laboratorial;;;;;;
V;1;1416;4.4.90.30.36;Material Hospitalar;;;;;;
V;1;1416;4.4.90.30.99;Outros Materiais de Consumo;;;;;;
V;1;1416;4.4.90.33.00;Passagens e Despesas Com Locomo��o;;;;;;
V;1;1416;4.4.90.35.00;Servi�os de Consultoria;;;;;;
V;1;1416;4.4.90.36.00;Outros Servi�os de Terceiros - Pessoa F�sica;;;;;;
V;1;1416;4.4.90.37.00;Loca��o de M�o-De-Obra;;;;;;
V;1;1416;4.4.90.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;1416;4.4.90.40.00;Servi�os de Tecnologia da Informa��o e Comunica��o - Pj;;;;;;
V;1;1416;4.4.90.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;1416;4.4.90.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.90.51.80;Estudos e Projetos;;;;;;
V;1;1416;4.4.90.51.91;Obras Em Andamento;;;;;;
V;1;1416;4.4.90.51.99;Outras Obras e Instalacoes;;;;;;
V;1;1416;4.4.90.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.90.52.08;Apar.Equip.Utens.Med.,Odont,Labor.Hospit.;;;;;;
V;1;1416;4.4.90.52.42;Mobili�rio Em Geral;;;;;;
V;1;1416;4.4.90.52.48;Ve�culos Diversos;;;;;;
V;1;1416;4.4.90.52.52;Ve�culos de Tra��o Mec�nica;;;;;;
V;1;1416;4.4.90.52.99;Outros Materiais Permanentes;;;;;;
V;1;1416;4.4.90.61.00;Aquisi��o de Im�veis;;;;;;
V;1;1416;4.4.90.91.00;Senten�as Judiciais;;;;;;
V;1;1416;4.4.90.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.90.92.14;Diarias - Civil;;;;;;
V;1;1416;4.4.90.92.15;Diarias - Militar;;;;;;
V;1;1416;4.4.90.92.30;Material de Consumo;;;;;;
V;1;1416;4.4.90.92.35;Servicos de Consultoria;;;;;;
V;1;1416;4.4.90.92.36;Outros Servicos de Terceiros - Pessoa Fisica;;;;;;
V;1;1416;4.4.90.92.37;Locacao de Mao-De-Obra;;;;;;
V;1;1416;4.4.90.92.39;Outros Servicos de Terceiros - Pj;;;;;;
V;1;1416;4.4.90.92.51;Obras e Instalacoes;;;;;;
V;1;1416;4.4.90.92.52;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.90.92.93;Indenizacoes e Restituicoes;;;;;;
V;1;1416;4.4.90.92.99;Outras Despesas de Exercicios Anteriores;;;;;;
V;1;1416;4.4.90.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;1416;4.4.90.95.00;Indeniza��o Pela Execu��o de Trabalhos de Campo;;;;;;
V;1;1416;4.4.90.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.91.00.00;Aplica��o Direta Decorrente de Opera��o Entre �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social;;;;;;
V;1;1416;4.4.91.39.00;Outros Servi�os de Terceiros - Pessoa Jur�dica;;;;;;
V;1;1416;4.4.91.47.00;Obriga��es Tribut�rias e Contributivas;;;;;;
V;1;1416;4.4.91.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.91.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.91.91.00;Senten�as Judiciais;;;;;;
V;1;1416;4.4.91.99.00;Elementos Gen�ricos;;;;;;
V;1;1416;4.4.92.00.00;Aplica��o Direta de Recursos  Recebidos de Outros Entes;;;;;;
V;1;1416;4.4.93.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente Participe;;;;;;
V;1;1416;4.4.93.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.93.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.93.99.00;Elementos Gen�ricos;;;;;;
V;1;1416;4.4.94.00.00;Aplica��o Direta Decorrente de Opera��o de �rg�os, Fundos e Entidades Integrantes Dos Or�amentos Fiscal e da Seguridade Social Com Cons�rcio P�blico do Qual O Ente N�o Participe;;;;;;
V;1;1416;4.4.94.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.94.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.94.99.00;Elementos Gen�ricos;;;;;;
V;1;1416;4.4.95.00.00;Aplica��o Direta � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.95.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.95.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.95.61.00;Aquisi��o de Im�veis;;;;;;
V;1;1416;4.4.95.91.00;Senten�as Judiciais;;;;;;
V;1;1416;4.4.95.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.95.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;1416;4.4.95.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.96.00.00;Aplica��o Direta � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012.;;;;;;
V;1;1416;4.4.96.51.00;Obras e Instala��es;;;;;;
V;1;1416;4.4.96.52.00;Equipamentos e Material Permanente;;;;;;
V;1;1416;4.4.96.61.00;Aquisi��o de Im�veis;;;;;;
V;1;1416;4.4.96.91.00;Senten�as Judiciais;;;;;;
V;1;1416;4.4.96.92.00;Despesas de Exerc�cios Anteriores;;;;;;
V;1;1416;4.4.96.93.00;Indeniza��es e Restitui��es;;;;;;
V;1;1416;4.4.96.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.4.99.00.00;Modalidade Gen�rica;;;;;;
V;1;1416;4.5.00.00.00;Invers�es Financeiras;;;;;;
V;1;1416;4.5.20.00.00;Transfer�ncias � Uni�o;;;;;;
V;1;1416;4.5.22.00.00;Execu��o Or�ament�ria Delegada � Uni�o;;;;;;
V;1;1416;4.5.30.00.00;Transfer�ncias a Estados e ao Distrito Federal;;;;;;
V;1;1416;4.5.30.41.00;Contribui��es;;;;;;
V;1;1416;4.5.30.42.00;Aux�lios;;;;;;
V;1;1416;4.5.30.99.00;A Classificar;;;;;;
V;1;1416;4.5.31.00.00;Transfer. a Estados e Df - Fundo a Fundo;;;;;;
V;1;1416;4.5.31.41.00;Contribuicoes;;;;;;
V;1;1416;4.5.31.42.00;Auxilios - Fundo a Fundo;;;;;;
V;1;1416;4.5.31.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.5.32.00.00;Execu��o Or�ament�ria Delegada a Estados e ao Distrito Federal;;;;;;
V;1;1416;4.5.32.61.00;Aquisi��o de Im�veis;;;;;;
V;1;1416;4.5.32.64.00;Aquisi��o de T�tulos Representativos de Capital J� Integralizado;;;;;;
V;1;1416;4.5.32.65.00;Constitui��o Ou Aumento de Capital de Empresas;;;;;;
V;1;1416;4.5.32.66.00;Concess�o de Empr�stimos e Financiamentos;;;;;;
V;1;1416;4.5.32.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.5.35.00.00;Transfer�ncias Fundo a Fundo Aos Estados e ao Distrito Federal � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012  - Restos a Pagar Cancelados;;;;;;
V;1;1416;4.5.40.00.00;Transfer�ncias a Munic�pios;;;;;;
V;1;1416;4.5.40.41.00;Contribui��es;;;;;;
V;1;1416;4.5.40.42.00;Aux�lios;;;;;;
V;1;1416;4.5.40.99.00;A Classificar;;;;;;
V;1;1416;4.5.41.00.00;Transfer�ncias a Munic�pios - Fundo a Fundo;;;;;;
V;1;1416;4.5.42.00.00;Execu��o Or�ament�ria Delegada a Munic�pios;;;;;;
V;1;1416;4.5.42.64.00;Aquisi��o de T�tulos Representativos de Capital J� Integralizado;;;;;;
V;1;1416;4.5.42.66.00;Concess�o de Empr�stimos e Financiamentos;;;;;;
V;1;1416;4.5.42.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.5.45.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Tratam Os �� 1� e 2� do Art. 24 da Lei Complementar N� 141, de 2012 - Restos a Pagar Cancelados;;;;;;
V;1;1416;4.5.46.00.00;Transfer�ncias Fundo a Fundo Aos Munic�pios � Conta de Recursos de Que Trata O Art. 25 da Lei Complementar N� 141, de 2012  - Diferen�a do M�nimo N�o Aplicado Em Exerc�cios Anteriores;;;;;;
V;1;1416;4.5.50.00.00;Transfer�ncias a Institui��es Privadas Sem Fins Lucrativos;;;;;;
V;1;1416;4.5.50.42.00;Aux�lios;;;;;;
V;1;1416;4.5.50.66.00;Concess�o de Empr�stimos e Financiamentos;;;;;;
V;1;1416;4.5.50.99.00;A Classificar;;;;;;
V;1;1416;4.5.60.00.00;Transfer�ncias a Institui��es Privadas Com Fins Lucrativos;;;;;;
V;1;1416;4.5.67.00.00;Execu��o de Contrato de Parceria P�blico - Privada;;;;;;
V;1;1416;4.5.67.82.00;Aporte de Recursos Pelo Parceiro P�blico Em Favor do Parceiro Privado Decorrente de Contrato de Parceria P�blico-Privada - Ppp;;;;;;
V;1;1416;4.5.67.83.00;Despesas Decorrentes de Contrato de Ppp, Exceto Subven��es Econ�micas, Aporte e Fundo Garantidor;;;;;;
V;1;1416;4.5.70.00.00;Transf. a Instituicoes Multigovernamentais;;;;;;
V;1;1416;4.5.70.41.00;Contribuicoes;;;;;;
V;1;1416;4.5.70.42.00;Auxilios;;;;;;
V;1;1416;4.5.70.99.00;Elemento Gen�rico;;;;;;
V;1;1416;4.5.71.00.00;Transfer�ncias a Cons�rcios P�blicos Mediante Contrato de Rateio;;;;;;
V;1;1416;4.5.72.00.00;Execu��o Or�ament�ria Delegada a Cons�rcios P�blicos;;;;;;
